id;city_id;"city_name";"country";latitude;longitude;"tabooWords";number_played
44;44;"Madrid";"Spain";40.41677500;-3.70379000;"capital; arts; bullfightings; architectures; soccer; monuments; baroque; churches; cuisine; nightlife; subways";3
45;45;"Stockholm";"Sweden";59.32932300;18.06858100;"capital; museums; palaces; islands; amusement parks; mountains; designs; meatballs; pop music";3
46;46;"Saint Petersburg";"Russia";59.93428000;30.33509900;"ballets; operas; history; coastal; revolutions; literature; cathedrals; museums; former capital; orchestras";3
47;47;"Dublin";"Ireland";53.34980500;-6.26031000;"capital; castles; rivers; beers; cathedrals; rolling hills; bridges; green; water; bicycles; universities; stouts";3
48;48;"Shanghai";"China";31.23041600;121.47370100;"skyscrapers; pollution; museums; technology; cinemas; large; parades; waterfronts; colonial; rivers; shipbuilding";3
49;49;"Copenhagen";"Denmark";55.67609700;12.56833700;"museums; palaces; pastries; cheeses; crowded city; gardens; rivers; cold weather; vikings";3
50;50;"Portsmouth";"United Kingdom";50.81666700;-1.08333300;"ports; navys; sailing; ships; harbours; football; flagships; boats";3
51;51;"Funchal";"Portugal";32.66016870;-16.99488320;"ports; cliffs; flowers; islands; coasts; mountainous; wines; rains; cheeses";3
52;52;"Kiev";"Ukraine";50.45010000;30.52340000;"capital; chickens; monasteries; operas; cultures; pilgrimages; domes; historic";4
53;53;"Milan";"Italy";45.46542200;9.18592400;"fashion; museums; arts; football; cathedrals; wealth; architectures; industries";3
54;54;"Cancún";"Mexico";21.16190800;-86.85152800;"beaches; vacations; hurricanes; drugs; tourism; spring breaks; gold; lagoons; ocean; forests; coral reefs; clubs";5
55;55;"Agra";"India";27.17667000;78.00807500;"world wonders; ancient city; mosques; love story; battles; emperors; gardens; marbles; tourists";3
56;56;"Brussels";"Belgium";50.85034000;4.35171000;"capitals; sprouts; cathedrals; bombings; terrorism; cultures; galleries; grey; multilingual";3
57;57;"Seoul";"South Korea";37.56653500;126.97796900;"capital; mountains; sports; crowds; athletes; technology; subways; coffees; cell phones";3
58;58;"Edinburgh";"United Kingdom";55.95325200;-3.18826700;"castles; kilts; festivals; education;  universities; extinct volcanos; rugby";3
59;59;"Kuala Lumpur";"Malaysia";3.13900300;101.68685500;"capital; tropical; textiles; skybridges; pollution; gold; skyscrapers; markets; spicy food; shopping; traffic";3
60;60;"Los Angeles";"United States";34.05223400;-118.24368500;"films; traffic; celebrities; angels; busy; gang violences; palm trees; beaches; actors; wealth; telivisions; police";3
61;61;"Miami";"United States";25.76168000;-80.19179000;"beaches; tropical; spring breaks; suns; humid; hot; sea; sand; bikinis; palm trees; nightlife";4
62;62;"Toronto";"Canada";43.65322600;-79.38318400;"languages; hockey; skyscrapers; baseballs; mounties; syrups; educations; waterfronts";3
63;63;"Vancouver";"Canada";45.63872800;-122.66148600;"coasts; fishing; skyscrapers; mountains; rains; ocean; galleries; diverse; multicultural";3
64;64;"Mexico City";"Mexico";19.43260800;-99.13320800;"capital; hot; ancient; indigenous; historic; food; religions; cultures; high elevation; populous; temples; landlocked; businesses";3
65;65;"Seattle";"United States";47.60620900;-122.33207100;"rains; coffees; mountains; forests; seafood; markets; stadiums; crabs";3
66;66;"Munich";"Germany";48.13512500;11.58198100;"architectures; football; forests; sausages; opera house; trams; cathedrals; sculptures; beer festivals; palaces";3
67;67;"Washington";"United States";38.90719200;-77.03687100;"capitals; governments; monuments; cherry trees; politicians; presidents";3
68;68;"Montreal";"Canada";45.50168900;-73.56725600;"hockey; cold; mountains; languages; mixtures; mounties; melting pot; olympics";4
